plyr_id,proj_pts,week
60025,4,2
2564,3,2
4529,3,2
5633,3,2
6016,3,2
10488,3,2
11282,3,2
11295,3,2
11678,3,2
11788,3,2
12489,3,2
12549,3,2
12567,3,2
12570,3,2
12705,3,2
13225,3,2
13488,3,2
14056,3,2
14100,3,2
14891,3,2
14895,3,2
14900,3,2
14911,3,2
15391,3,2
15788,3,2
60010,3,2
60012,3,2
60018,3,2
1858,2,2
5557,2,2
8417,2,2
9611,2,2
9639,2,2
9695,2,2
9703,2,2
9761,2,2
10544,2,2
11276,2,2
11467,2,2
13207,2,2
13228,2,2
13371,2,2
13587,2,2
13642,2,2
14021,2,2
14035,2,2
14192,2,2
14209,2,2
14433,2,2
14894,2,2
14909,2,2
14922,2,2
15078,2,2
15092,2,2
15474,2,2
15832,2,2
15834,2,2
15835,2,2
15845,2,2
15893,2,2
15918,2,2
16016,2,2
16022,2,2
16581,2,2
60028,2,2
9530,1,2
9647,1,2
9716,1,2
10453,1,2
10496,1,2
11267,1,2
11304,1,2
11408,1,2
11717,1,2
12503,1,2
12506,1,2
12576,1,2
12588,1,2
13206,1,2
13213,1,2
13272,1,2
13357,1,2
13363,1,2
13387,1,2
13490,1,2
13616,1,2
14007,1,2
14095,1,2
14099,1,2
14135,1,2
14145,1,2
14159,1,2
14434,1,2
14914,1,2
14918,1,2
15029,1,2
15062,1,2
15072,1,2
15369,1,2
15428,1,2
15807,1,2
15836,1,2
15860,1,2
15873,1,2
15878,1,2
15896,1,2
15923,1,2
15998,1,2
16026,1,2
16172,1,2
16330,1,2
139,0,2
286,0,2
445,0,2
1056,0,2
1170,0,2
1328,0,2
1383,0,2
8439,24,3
1428,23,3
10452,23,3
2549,20,3
10447,20,3
12483,20,3
8416,19,3
13994,19,3
14851,19,3
2580,18,3
5209,18,3
11237,18,3
13983,18,3
14874,18,3
2330,17,3
5526,17,3
5615,17,3
13197,17,3
15009,17,3
10456,16,3
13203,16,3
13232,16,3
13982,16,3
14001,16,3
14012,16,3
5529,15,3
11278,15,3
11307,15,3
12516,15,3
13214,15,3
14884,15,3
1440,14,3
11252,14,3
11258,14,3
11283,14,3
11923,14,3
12497,14,3
12649,14,3
13215,14,3
13216,14,3
13536,14,3
13553,14,3
13934,14,3
14189,14,3
14322,14,3
60026,14,3
2548,13,3
4461,13,3
8479,13,3
11270,13,3
12601,13,3
14028,13,3
14875,13,3
2578,12,3
2622,12,3
5362,12,3
9838,12,3
10522,12,3
10693,12,3
11276,12,3
11458,12,3
12514,12,3
12586,12,3
14032,12,3
14129,12,3
14184,12,3
14881,12,3
14924,12,3
15826,12,3
4333,11,3
4459,11,3
4527,11,3
5536,11,3
5941,11,3
8440,11,3
8475,11,3
9235,11,3
9588,11,3
11291,11,3
11543,11,3
12537,11,3
13229,11,3
13969,11,3
14005,11,3
14021,11,3
14204,11,3
14221,11,3
14876,11,3
14886,11,3
14910,11,3
14993,11,3
15058,11,3
15786,11,3
15864,11,3
2489,10,3
5528,10,3
9361,10,3
9592,10,3
9684,10,3
10467,10,3
11122,10,3
11325,10,3
12473,10,3
13489,10,3
13966,10,3
14887,10,3
14891,10,3
14909,10,3
15788,10,3
15803,10,3
16581,10,3
60007,10,3
1231,9,3
1716,9,3
9597,9,3
9613,9,3
10636,9,3
10687,9,3
14054,9,3
14885,9,3
60002,9,3
60003,9,3
60017,9,3
4512,8,3
9329,8,3
9354,8,3
9705,8,3
11295,8,3
12460,8,3
12731,8,3
14053,8,3
14123,8,3
14153,8,3
15091,8,3
15121,8,3
15918,8,3
60016,8,3
8544,7,3
10475,7,3
11238,7,3
11318,7,3
11439,7,3
15111,7,3
15795,7,3
16381,7,3
60034,7,3
1097,6,3
4529,6,3
4680,6,3
8461,6,3
9704,6,3
10195,6,3
11257,6,3
12568,6,3
13210,6,3
13226,6,3
14193,6,3
15683,6,3
60001,6,3
60005,6,3
60010,6,3
60014,6,3
60024,6,3
60025,6,3
2148,5,3
4245,5,3
9307,5,3
10147,5,3
10621,5,3
11280,5,3
11289,5,3
11688,5,3
12556,5,3
12705,5,3
13204,5,3
13295,5,3
14145,5,3
14894,5,3
15078,5,3
15391,5,3
15705,5,3
15834,5,3
60006,5,3
60008,5,3
60012,5,3
60019,5,3
60020,5,3
60023,5,3
2564,4,3
8442,4,3
9638,4,3
9646,4,3
10453,4,3
10713,4,3
11256,4,3
13271,4,3
13488,4,3
14087,4,3
14908,4,3
14911,4,3
16016,4,3
60015,4,3
60018,4,3
60021,4,3
4482,3,3
5531,3,3
8417,3,3
10605,3,3
11408,3,3
11788,3,3
12489,3,3
12567,3,3
13357,3,3
14024,3,3
14027,3,3
14035,3,3
14056,3,3
14433,3,3
14900,3,3
15835,3,3
15880,3,3
16022,3,3
60009,3,3
60011,3,3
60029,3,3
60030,3,3
60033,3,3
1858,2,3
5633,2,3
9611,2,3
9695,2,3
9761,2,3
10482,2,3
10488,2,3
11197,2,3
11267,2,3
11467,2,3
11678,2,3
11754,2,3
12549,2,3
12570,2,3
12898,2,3
13207,2,3
13217,2,3
13225,2,3
13228,2,3
13326,2,3
13371,2,3
13587,2,3
13642,2,3
13698,2,3
13981,2,3
14159,2,3
14901,2,3
14912,2,3
14922,2,3
15062,2,3
15072,2,3
15878,2,3
15893,2,3
15923,2,3
60004,2,3
60022,2,3
60027,2,3
60028,2,3
5557,1,3
5662,1,3
8524,1,3
9400,1,3
9530,1,3
9639,1,3
9703,1,3
10572,1,3
11331,1,3
11658,1,3
12503,1,3
12506,1,3
12576,1,3
12733,1,3
13213,1,3
14007,1,3
14083,1,3
14135,1,3
14209,1,3
14210,1,3
14888,1,3
14895,1,3
14914,1,3
14916,1,3
15092,1,3
15428,1,3
15474,1,3
15515,1,3
15707,1,3
15807,1,3
15818,1,3
15823,1,3
15853,1,3
15860,1,3
15873,1,3
15896,1,3
16172,1,3
16330,1,3
139,0,3
286,0,3
445,0,3
1056,0,3
1170,0,3
1328,0,3
1383,0,3
1417,0,3
1433,0,3
1490,0,3
1575,0,3
1686,0,3
1693,0,3
1753,0,3
1762,0,3
1794,0,3
1796,0,3
